0 info it worked if it ends with ok
482 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\set-function-name\package.json
483 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\setimmediate\package.json
484 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\setprototypeof\package.json
485 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\shallow-clone\package.json
486 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\shebang-command\package.json
487 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\shebang-regex\package.json
488 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\shell-quote\package.json
489 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\side-channel\package.json
490 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\signal-exit\package.json
491 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\simple-plist\package.json
492 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\simple-swizzle\package.json
493 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\sisteransi\package.json
494 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\slash\package.json
495 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\slice-ansi\package.json
496 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\slugify\package.json
497 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\source-map\package.json
498 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\source-map-js\package.json
499 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\source-map-support\package.json
500 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\split\package.json
501 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\split-on-first\package.json
502 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\sprintf-js\package.json
503 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ssri\package.json
504 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\stack-utils\package.json
505 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\stackframe\package.json
506 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\stacktrace-parser\package.json
507 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\statuses\package.json
508 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\stream-buffers\package.json
509 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\strict-uri-encode\package.json
510 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\string-width\package.json
511 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\string-width-cjs\package.json
512 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\string.prototype.trim\package.json
513 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\string.prototype.trimend\package.json
514 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\string.prototype.trimstart\package.json
515 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\string_decoder\package.json
516 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\strip-ansi\package.json
517 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\strip-ansi-cjs\package.json
518 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\strip-eof\package.json
519 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\strip-final-newline\package.json
520 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\strip-json-comments\package.json
521 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\strnum\package.json
522 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\structured-headers\package.json
523 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\styleq\package.json
524 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\sucrase\package.json
525 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\sudo-prompt\package.json
526 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\superstruct\package.json
527 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\supports-color\package.json
528 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\supports-hyperlinks\package.json
529 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\supports-preserve-symlinks-flag\package.json
530 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\tar\package.json
531 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\temp\package.json
532 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\temp-dir\package.json
533 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\tempy\package.json
534 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\terminal-link\package.json
535 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\terser\package.json
536 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\text-table\package.json
537 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\thenify\package.json
538 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\thenify-all\package.json
539 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\throat\package.json
540 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\through\package.json
541 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\through2\package.json
542 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\tmp\package.json
543 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\tmpl\package.json
544 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\to-fast-properties\package.json
545 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\to-regex-range\package.json
546 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\toidentifier\package.json
547 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\tr46\package.json
548 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\traverse\package.json
549 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ts-interface-checker\package.json
550 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\tslib\package.json
551 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\type-detect\package.json
552 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\type-fest\package.json
553 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\typed-array-buffer\package.json
554 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\typed-array-byte-length\package.json
555 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\typed-array-byte-offset\package.json
556 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\typed-array-length\package.json
557 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\typedarray.prototype.slice\package.json
558 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ua-parser-js\package.json
559 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unbox-primitive\package.json
560 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\undici\package.json
561 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\undici-types\package.json
562 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unicode-canonical-property-names-ecmascript\package.json
563 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unicode-match-property-ecmascript\package.json
564 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unicode-match-property-value-ecmascript\package.json
565 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unicode-property-aliases-ecmascript\package.json
566 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unique-filename\package.json
567 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unique-slug\package.json
568 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unique-string\package.json
569 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\universalify\package.json
570 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\unpipe\package.json
571 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\update-browserslist-db\package.json
572 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\url-join\package.json
573 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\use-latest-callback\package.json
574 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\util-deprecate\package.json
575 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\utils-merge\package.json
576 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\uuid\package.json
577 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\valid-url\package.json
578 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\validate-npm-package-name\package.json
579 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\vary\package.json
580 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\vlq\package.json
581 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\walker\package.json
582 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\warn-once\package.json
583 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\wcwidth\package.json
584 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\webidl-conversions\package.json
585 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\websocket-driver\package.json
586 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\websocket-extensions\package.json
587 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\whatwg-fetch\package.json
588 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\whatwg-url\package.json
589 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\whatwg-url-without-unicode\package.json
590 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\which\package.json
591 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\which-boxed-primitive\package.json
592 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\which-module\package.json
593 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\which-typed-array\package.json
594 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\wonka\package.json
595 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\wrap-ansi\package.json
596 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\wrap-ansi-cjs\package.json
597 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\wrappy\package.json
598 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\write-file-atomic\package.json
599 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ws\package.json
600 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\xcode\package.json
601 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\xml2js\package.json
602 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\xmlbuilder\package.json
603 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\xtend\package.json
604 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\y18n\package.json
605 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\yallist\package.json
606 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\yaml\package.json
607 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\yargs\package.json
608 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\yargs-parser\package.json
609 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\yocto-queue\package.json
610 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@ampproject\remapping\package.json
611 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@egjs\hammerjs\package.json
612 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\bunyan\package.json
613 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\cli\package.json
614 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\code-signing-certificates\package.json
615 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\config\package.json
616 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\config-plugins\package.json
617 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\config-types\package.json
618 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\devcert\package.json
619 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\env\package.json
620 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\image-utils\package.json
621 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\json-file\package.json
622 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\metro-config\package.json
623 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\metro-runtime\package.json
624 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\osascript\package.json
625 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\package-manager\package.json
626 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\plist\package.json
627 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\prebuild-config\package.json
628 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\rudder-sdk-node\package.json
629 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\sdk-runtime-versions\package.json
630 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\spawn-async\package.json
631 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\vector-icons\package.json
632 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@expo\xcpretty\package.json
633 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@fastify\busboy\package.json
634 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@graphql-typed-document-node\core\package.json
635 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\analytics\package.json
636 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\analytics-compat\package.json
637 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\analytics-types\package.json
638 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\app\package.json
639 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\app-check\package.json
640 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\app-check-compat\package.json
641 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\app-check-interop-types\package.json
642 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\app-check-types\package.json
643 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\app-compat\package.json
644 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\app-types\package.json
645 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\auth\package.json
646 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\auth-compat\package.json
647 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\auth-interop-types\package.json
648 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\auth-types\package.json
649 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\component\package.json
650 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\database\package.json
651 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\database-compat\package.json
652 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\database-types\package.json
653 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\firestore\package.json
654 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\firestore-compat\package.json
655 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\firestore-types\package.json
656 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\functions\package.json
657 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\functions-compat\package.json
658 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\functions-types\package.json
659 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\installations\package.json
660 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\installations-compat\package.json
661 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\installations-types\package.json
662 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\logger\package.json
663 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\messaging\package.json
664 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\messaging-compat\package.json
665 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\messaging-interop-types\package.json
666 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\performance\package.json
667 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\performance-compat\package.json
668 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\performance-types\package.json
669 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\remote-config\package.json
670 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\remote-config-compat\package.json
671 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\remote-config-types\package.json
672 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\storage\package.json
673 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\storage-compat\package.json
674 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\storage-types\package.json
675 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\util\package.json
676 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\vertexai-preview\package.json
677 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@firebase\webchannel-wrapper\package.json
678 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@grpc\grpc-js\package.json
679 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@grpc\proto-loader\package.json
680 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\code-frame\package.json
681 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\compat-data\package.json
682 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\core\package.json
683 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\generator\package.json
684 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-annotate-as-pure\package.json
685 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-builder-binary-assignment-operator-visitor\package.json
686 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-compilation-targets\package.json
687 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-create-class-features-plugin\package.json
688 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-create-regexp-features-plugin\package.json
689 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-define-polyfill-provider\package.json
690 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-environment-visitor\package.json
691 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-function-name\package.json
692 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-hoist-variables\package.json
693 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-member-expression-to-functions\package.json
694 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-module-imports\package.json
695 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-module-transforms\package.json
696 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-optimise-call-expression\package.json
697 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-plugin-utils\package.json
698 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-remap-async-to-generator\package.json
699 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-replace-supers\package.json
700 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-simple-access\package.json
701 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-skip-transparent-expression-wrappers\package.json
702 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-split-export-declaration\package.json
703 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-string-parser\package.json
704 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-validator-identifier\package.json
705 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-validator-option\package.json
706 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helper-wrap-function\package.json
707 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\helpers\package.json
708 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\highlight\package.json
709 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\parser\package.json
710 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-bugfix-firefox-class-in-computed-class-key\package.json
711 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\@babel\plugin-bugfix-safari-id-destructuring-collision-in-function-expression\package.json
